Log file open, 01/22/23 18:14:30
[2023.01.22-18.23.32:667][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.22-18.23.32:667][ 69]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.22-18.23.32:668][ 69]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-18.23.32:668][ 69]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-18.23.32:668][ 69]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-18.23.32:668][ 69]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-18.23.32:668][ 69]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-18.23.32:668][ 69]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-18.23.32:668][ 69]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-18.23.32:668][ 69]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-18.23.32:668][ 69]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.22-18.23.32:668][ 69]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.22-18.23.32:668][ 69]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-18.23.32:670][ 69]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-18.23.32:692][ 69]LogAudioMixer: Display: Using Audio Hardware Device PHL 241E1 (Intel(R) Display Audio)
[2023.01.22-18.23.32:692][ 69]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-18.23.32:693][ 69]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-18.23.32:693][ 69]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-18.23.32:693][ 69]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.22-18.23.32:693][ 69]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.22-18.23.32:695][ 69]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.22-18.23.32:695][ 69]LogInit: FAudioDevice initialized.
[2023.01.22-18.23.32:695][ 69]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.22-18.23.32:695][ 69]LogAudio: Display: Audio Device (ID: 6) registered with world 'VRTemplateMap'.
[2023.01.22-18.23.32:698][ 69]LogLoad: Game class is 'VRGameMode_C'
[2023.01.22-18.23.32:701][ 69]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.22-18.23.32
[2023.01.22-18.23.32:701][ 69]LogWorld: Bringing up level for play took: 0.003469
[2023.01.22-18.23.32:703][ 69]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.22-18.23.32:704][ 69]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.01.22-18.23.32:705][ 69]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.22-18.23.32:706][ 69]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.22-18.23.32:706][ 69]PIE: Server logged in
[2023.01.22-18.23.32:707][ 69]PIE: Play in editor total start time 0.06 seconds.
[2023.01.22-18.23.32:725][ 69]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.22-18.27.20:584][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-18.27.20:584][593]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-18.27.20:584][593]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-18.27.20:585][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-18.27.20:588][593]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-18.27.20:591][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-18.27.20:599][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-18.27.20:600][593]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.22-18.27.20:600][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.22-18.27.20:601][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.22-18.27.20:608][593]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.22-18.27.20:608][593]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.22-18.27.20:609][593]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.22-18.27.20:643][594]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.22-18.27.31:783][211]LogSlate: Took 0.000479 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.22-18.27.32:127][218]LogShaderCompilers: Display: ================================================
[2023.01.22-18.27.32:127][218]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.22-18.27.32:127][218]LogShaderCompilers: Display: Total job queries 67, among them cache hits 9 (13.43%)
[2023.01.22-18.27.32:127][218]LogShaderCompilers: Display: Tracking 58 distinct input hashes that result in 39 distinct outputs (67.24%)
[2023.01.22-18.27.32:127][218]LogShaderCompilers: Display: RAM used: 0.23 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.01.22-18.27.32:127][218]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.22-18.27.32:127][218]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.22-18.27.32:127][218]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.22-18.27.32:127][218]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.22-18.27.32:127][218]LogShaderCompilers: Display: ================================================
[2023.01.22-18.27.43:015][769]LogMaterial: Display: Material /Game/StarterContent/Particles/Materials/M_Burst.M_Burst needed to have new flag set bUsedWithGeometryCache !
[2023.01.22-18.27.44:861][854]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-18.27.44:888][854]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-18.27.44:888][854]PIE: New page: PIE session: VRTemplateMap (22 Jan 2023, 18:27:44)
[2023.01.22-18.27.44:889][854]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-18.27.44:889][854]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006323s)
[2023.01.22-18.27.44:889][854]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006361s)
[2023.01.22-18.27.44:889][854]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-18.27.44:889][854]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.22-18.27.44:889][854]LogPlayLevel: PIE: World Init took: (0.004427s)
[2023.01.22-18.27.44:904][854]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.22-18.27.44:905][854]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.22-18.27.44:905][854]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-18.27.44:905][854]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-18.27.44:905][854]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-18.27.44:905][854]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-18.27.44:905][854]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-18.27.44:905][854]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-18.27.44:905][854]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-18.27.44:905][854]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-18.27.44:906][854]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.22-18.27.44:906][854]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.22-18.27.44:906][854]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-18.27.44:908][854]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-18.27.44:931][854]LogAudioMixer: Display: Using Audio Hardware Device PHL 241E1 (Intel(R) Display Audio)
[2023.01.22-18.27.44:931][854]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-18.27.44:931][854]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-18.27.44:931][854]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-18.27.44:933][854]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.22-18.27.44:933][854]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.22-18.27.44:935][854]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.22-18.27.44:935][854]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.22-18.27.44:935][854]LogInit: FAudioDevice initialized.
[2023.01.22-18.27.44:935][854]LogAudio: Display: Audio Device (ID: 7) registered with world 'VRTemplateMap'.
[2023.01.22-18.27.44:938][854]LogLoad: Game class is 'VRGameMode_C'
[2023.01.22-18.27.44:942][854]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.22-18.27.44
[2023.01.22-18.27.44:942][854]LogWorld: Bringing up level for play took: 0.003907
[2023.01.22-18.27.44:944][854]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.22-18.27.44:945][854]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.01.22-18.27.44:946][854]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.22-18.27.44:946][854]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.22-18.27.44:946][854]PIE: Server logged in
[2023.01.22-18.27.44:947][854]PIE: Play in editor total start time 0.068 seconds.
[2023.01.22-18.27.44:967][854]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.22-18.27.46:904][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-18.27.46:905][ 10]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-18.27.46:905][ 10]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-18.27.46:905][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-18.27.46:910][ 10]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-18.27.46:916][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-18.27.46:931][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-18.27.46:932][ 10]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.22-18.27.46:932][ 10]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.22-18.27.46:935][ 10]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.22-18.27.46:950][ 10]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.22-18.27.46:950][ 10]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.22-18.27.46:951][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.22-18.27.47:014][ 11]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.22-18.28.02:732][ 87]LogMaterial: Display: Material /Game/StarterContent/Particles/Materials/m_flare_01.m_flare_01 needed to have new flag set bUsedWithGeometryCache !
[2023.01.22-18.28.03:930][136]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-18.28.03:944][136]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-18.28.03:944][136]PIE: New page: PIE session: VRTemplateMap (22 Jan 2023, 18:28:03)
[2023.01.22-18.28.03:944][136]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-18.28.03:950][136]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005585s)
[2023.01.22-18.28.03:950][136]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005632s)
[2023.01.22-18.28.03:950][136]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-18.28.03:956][136]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.22-18.28.03:956][136]LogPlayLevel: PIE: World Init took: (0.006279s)
[2023.01.22-18.28.03:974][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.22-18.28.03:975][136]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.22-18.28.03:975][136]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-18.28.03:975][136]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-18.28.03:975][136]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-18.28.03:975][136]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-18.28.03:975][136]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-18.28.03:975][136]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-18.28.03:975][136]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-18.28.03:975][136]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-18.28.03:977][136]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.22-18.28.03:977][136]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.22-18.28.03:977][136]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-18.28.03:980][136]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-18.28.04:010][136]LogAudioMixer: Display: Using Audio Hardware Device PHL 241E1 (Intel(R) Display Audio)
[2023.01.22-18.28.04:011][136]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-18.28.04:011][136]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-18.28.04:011][136]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-18.28.04:013][136]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.22-18.28.04:013][136]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.22-18.28.04:016][136]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.22-18.28.04:016][136]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.22-18.28.04:016][136]LogInit: FAudioDevice initialized.
[2023.01.22-18.28.04:016][136]LogAudio: Display: Audio Device (ID: 8) registered with world 'VRTemplateMap'.
[2023.01.22-18.28.04:020][136]LogLoad: Game class is 'VRGameMode_C'
[2023.01.22-18.28.04:024][136]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.22-18.28.04
[2023.01.22-18.28.04:025][136]LogWorld: Bringing up level for play took: 0.005046
[2023.01.22-18.28.04:029][136]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.22-18.28.04:030][136]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.01.22-18.28.04:032][136]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.22-18.28.04:032][136]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.22-18.28.04:033][136]PIE: Server logged in
[2023.01.22-18.28.04:034][136]PIE: Play in editor total start time 0.09 seconds.
[2023.01.22-18.28.04:071][136]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.22-18.28.05:404][236]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-18.28.05:405][236]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-18.28.05:405][236]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-18.28.05:405][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-18.28.05:409][236]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-18.28.05:412][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-18.28.05:422][236]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-18.28.05:422][236]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.22-18.28.05:422][236]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.22-18.28.05:425][236]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.22-18.28.05:433][236]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.22-18.28.05:433][236]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.22-18.28.05:435][236]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.22-18.28.05:483][237]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.22-18.28.08:730][410]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Frame.M_Frame needed to have new flag set bUsedWithGeometryCache !
[2023.01.22-18.28.49:694][800]LogDebuggerCommands: Repeating last play command: Selected Viewport
