Log file open, 01/18/23 11:20:54
[2023.01.18-11.41.16:811][980]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.01.18-11.41.17:320][ 34]Cmd: DELETE
[2023.01.18-11.41.17:320][ 34]Cmd: ACTOR DELETE
[2023.01.18-11.41.17:322][ 34]LogEditorActor: Deleted Actor: Grabbable_SmallCube_C
[2023.01.18-11.41.17:332][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.18-11.41.17:334][ 34]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.01.18-11.41.18:653][180]Cmd: DELETE
[2023.01.18-11.41.18:653][180]Cmd: ACTOR DELETE
[2023.01.18-11.41.18:655][180]LogEditorActor: Deleted Actor: Grabbable_SmallCube_C
[2023.01.18-11.41.18:668][180]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.18-11.41.18:670][180]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.01.18-11.41.20:197][350]Cmd: DELETE
[2023.01.18-11.41.20:197][350]Cmd: ACTOR DELETE
[2023.01.18-11.41.20:200][350]LogEditorActor: Deleted Actor: Grabbable_SmallCube_C
[2023.01.18-11.41.20:210][350]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.18-11.41.20:211][350]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.01.18-11.41.20:888][424]Cmd: DELETE
[2023.01.18-11.41.20:888][424]Cmd: ACTOR DELETE
[2023.01.18-11.41.20:890][424]LogEditorActor: Deleted Actor: Grabbable_SmallCube_C
[2023.01.18-11.41.20:903][424]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.18-11.41.20:904][424]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.01.18-11.41.21:313][463]Cmd: DELETE
[2023.01.18-11.41.21:313][463]Cmd: ACTOR DELETE
[2023.01.18-11.41.21:315][463]LogEditorActor: Deleted Actor: Grabbable_SmallCube_C
[2023.01.18-11.41.21:328][463]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.18-11.41.21:329][463]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.01.18-11.41.21:987][535]Cmd: DELETE
[2023.01.18-11.41.21:987][535]Cmd: ACTOR DELETE
[2023.01.18-11.41.21:989][535]LogEditorActor: Deleted Actor: Pistol_C
[2023.01.18-11.41.22:002][535]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.18-11.41.22:003][535]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.01.18-11.41.47:151][  4]LogShaderCompilers: Display: ================================================
[2023.01.18-11.41.47:151][  4]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-11.41.47:151][  4]LogShaderCompilers: Display: Total job queries 153, among them cache hits 27 (17.65%)
[2023.01.18-11.41.47:151][  4]LogShaderCompilers: Display: Tracking 125 distinct input hashes that result in 88 distinct outputs (70.40%)
[2023.01.18-11.41.47:151][  4]LogShaderCompilers: Display: RAM used: 0.58 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.07%
[2023.01.18-11.41.47:151][  4]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-11.41.47:151][  4]LogShaderCompilers: Display: Shaders Compiled: 28
[2023.01.18-11.41.47:151][  4]LogShaderCompilers: Display: Jobs assigned 29, completed 28 (96.55%)
[2023.01.18-11.41.47:151][  4]LogShaderCompilers: Display: Average time worker was idle: 85.27 s
[2023.01.18-11.41.47:151][  4]LogShaderCompilers: Display: Time job spent in pending queue: average 0.63 s, longest 3.55 s
[2023.01.18-11.41.47:151][  4]LogShaderCompilers: Display: Job execution time: average 3.58 s, max 6.47 s
[2023.01.18-11.41.47:151][  4]LogShaderCompilers: Display: Job life time (pending + execution): average 4.23 s, max 8.61
[2023.01.18-11.41.47:151][  4]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 63.17 s
[2023.01.18-11.41.47:151][  4]LogShaderCompilers: Display: Jobs were issued in 29 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.18-11.41.47:151][  4]LogShaderCompilers: Display: Average processing rate: 0.44 jobs/sec
[2023.01.18-11.41.47:151][  4]LogShaderCompilers: Display: Total thread time: 93.87 s
[2023.01.18-11.41.47:151][  4]LogShaderCompilers: Display: Total thread preprocess time: 1.99 s
[2023.01.18-11.41.47:151][  4]LogShaderCompilers: Display: Percentage time preprocessing: 2.12%
[2023.01.18-11.41.47:151][  4]LogShaderCompilers: Display: Effective parallelization: 1.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.01.18-11.41.47:151][  4]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.18-11.41.47:151][  4]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    2 times, average 6.02 sec, max 6.05 sec, min 5.99 sec)
[2023.01.18-11.41.47:151][  4]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    1 times, average 5.51 sec, max 5.51 sec, min 5.51 sec)
[2023.01.18-11.41.47:151][  4]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    6 times, average 5.35 sec, max 5.77 sec, min 4.96 sec)
[2023.01.18-11.41.47:151][  4]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    5 times, average 4.86 sec, max 5.32 sec, min 4.36 sec)
[2023.01.18-11.41.47:151][  4]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ (compiled    1 times, average 1.68 sec, max 1.68 sec, min 1.68 sec)
[2023.01.18-11.41.47:151][  4]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.18-11.41.47:151][  4]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 34.19% of total time (compiled    6 times, average 5.35 sec, max 5.77 sec, min 4.96 sec)
[2023.01.18-11.41.47:151][  4]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 25.88% of total time (compiled    5 times, average 4.86 sec, max 5.32 sec, min 4.36 sec)
[2023.01.18-11.41.47:151][  4]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 12.82% of total time (compiled    2 times, average 6.02 sec, max 6.05 sec, min 5.99 sec)
[2023.01.18-11.41.47:151][  4]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 9.56% of total time (compiled    6 times, average 1.50 sec, max 1.69 sec, min 1.37 sec)
[2023.01.18-11.41.47:151][  4]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.76% of total time (compiled    6 times, average 1.37 sec, max 1.66 sec, min 1.15 sec)
[2023.01.18-11.41.47:151][  4]LogShaderCompilers: Display: ================================================
[2023.01.18-11.41.59:178][193]Cmd: TRANSACTION UNDO
[2023.01.18-11.41.59:178][193]LogEditorTransaction: Undo Clicking on Elements
[2023.01.18-11.41.59:415][195]Cmd: TRANSACTION UNDO
[2023.01.18-11.41.59:415][195]LogEditorTransaction: Undo Move Elements
[2023.01.18-11.41.59:693][197]Cmd: TRANSACTION UNDO
[2023.01.18-11.41.59:693][197]LogEditorTransaction: Undo Clicking on Elements
[2023.01.18-11.42.01:373][337]Cmd: TRANSACTION UNDO
[2023.01.18-11.42.01:373][337]LogEditorTransaction: Undo Move Elements
[2023.01.18-11.42.01:645][339]Cmd: TRANSACTION UNDO
[2023.01.18-11.42.01:645][339]LogEditorTransaction: Undo Move Elements
[2023.01.18-11.42.02:091][362]Cmd: TRANSACTION UNDO
[2023.01.18-11.42.02:091][362]LogEditorTransaction: Undo Clicking on Elements
[2023.01.18-11.42.02:517][396]Cmd: TRANSACTION UNDO
[2023.01.18-11.42.02:517][396]LogEditorTransaction: Undo Move Elements
[2023.01.18-11.42.09:063][ 76]Cmd: TRANSACTION UNDO
[2023.01.18-11.42.09:063][ 76]LogEditorTransaction: Undo Move Elements
[2023.01.18-11.42.16:862][777]Cmd: DELETE
[2023.01.18-11.42.16:862][777]Cmd: ACTOR DELETE
[2023.01.18-11.42.16:862][777]LogEditorActor: Cannot delete component StaticMeshComponent /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BP_VRSpectator.CameraMesh: Can't delete non-instanced components or the scene root.
[2023.01.18-11.42.16:862][777]LogEditorActor: Cannot delete component SceneComponent /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BP_VRSpectator.DefaultSceneRoot: Can't delete non-instanced components or the scene root.
[2023.01.18-11.42.17:751][868]Cmd: DELETE
[2023.01.18-11.42.17:751][868]Cmd: ACTOR DELETE
[2023.01.18-11.42.17:751][868]LogEditorActor: Cannot delete component StaticMeshComponent /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BP_VRSpectator.CameraMesh: Can't delete non-instanced components or the scene root.
[2023.01.18-11.42.17:751][868]LogEditorActor: Cannot delete component SceneComponent /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BP_VRSpectator.DefaultSceneRoot: Can't delete non-instanced components or the scene root.
[2023.01.18-11.42.19:562][ 41]Cmd: DELETE
[2023.01.18-11.42.19:562][ 41]Cmd: ACTOR DELETE
[2023.01.18-11.42.19:564][ 41]LogEditorActor: Deleted Actor: VRSpectator_C
[2023.01.18-11.42.19:581][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.18-11.42.19:583][ 41]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.01.18-11.42.23:803][538]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.18-11.42.29:364][103]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.18-11.42.34:049][631]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.18-11.42.34:218][649]Cmd: TRANSACTION UNDO
[2023.01.18-11.42.34:218][649]LogEditorTransaction: Undo Scale Elements
[2023.01.18-11.42.36:289][839]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.18-11.43.29:682][396]Cmd: TRANSACTION UNDO
[2023.01.18-11.43.29:682][396]LogEditorTransaction: Undo Edit Attenuation Radius
[2023.01.18-11.44.10:620][964]LogSlate: Window 'Details' being destroyed
[2023.01.18-11.44.41:554][322]LogSlate: Window 'Color Picker' being destroyed
[2023.01.18-11.44.56:907][940]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.18-11.44.57:486][  4]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.18-11.44.57:741][ 32]LogShaderCompilers: Display: ================================================
[2023.01.18-11.44.57:741][ 32]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-11.44.57:741][ 32]LogShaderCompilers: Display: Total job queries 155, among them cache hits 27 (17.42%)
[2023.01.18-11.44.57:741][ 32]LogShaderCompilers: Display: Tracking 127 distinct input hashes that result in 89 distinct outputs (70.08%)
[2023.01.18-11.44.57:741][ 32]LogShaderCompilers: Display: RAM used: 0.59 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.07%
[2023.01.18-11.44.57:741][ 32]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-11.44.57:741][ 32]LogShaderCompilers: Display: Shaders Compiled: 30
[2023.01.18-11.44.57:741][ 32]LogShaderCompilers: Display: Jobs assigned 31, completed 30 (96.77%)
[2023.01.18-11.44.57:741][ 32]LogShaderCompilers: Display: Average time worker was idle: 92.30 s
[2023.01.18-11.44.57:741][ 32]LogShaderCompilers: Display: Time job spent in pending queue: average 0.59 s, longest 3.55 s
[2023.01.18-11.44.57:741][ 32]LogShaderCompilers: Display: Job execution time: average 3.57 s, max 6.47 s
[2023.01.18-11.44.57:741][ 32]LogShaderCompilers: Display: Job life time (pending + execution): average 4.18 s, max 8.61
[2023.01.18-11.44.57:741][ 32]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 68.27 s
[2023.01.18-11.44.57:741][ 32]LogShaderCompilers: Display: Jobs were issued in 31 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.18-11.44.57:741][ 32]LogShaderCompilers: Display: Average processing rate: 0.44 jobs/sec
[2023.01.18-11.44.57:742][ 32]LogShaderCompilers: Display: Total thread time: 100.32 s
[2023.01.18-11.44.57:742][ 32]LogShaderCompilers: Display: Total thread preprocess time: 2.12 s
[2023.01.18-11.44.57:742][ 32]LogShaderCompilers: Display: Percentage time preprocessing: 2.12%
[2023.01.18-11.44.57:742][ 32]LogShaderCompilers: Display: Effective parallelization: 1.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.01.18-11.44.57:742][ 32]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.18-11.44.57:742][ 32]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    2 times, average 6.02 sec, max 6.05 sec, min 5.99 sec)
[2023.01.18-11.44.57:742][ 32]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    1 times, average 5.51 sec, max 5.51 sec, min 5.51 sec)
[2023.01.18-11.44.57:742][ 32]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    6 times, average 5.35 sec, max 5.77 sec, min 4.96 sec)
[2023.01.18-11.44.57:742][ 32]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    6 times, average 4.90 sec, max 5.32 sec, min 4.36 sec)
[2023.01.18-11.44.57:742][ 32]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ (compiled    1 times, average 1.68 sec, max 1.68 sec, min 1.68 sec)
[2023.01.18-11.44.57:742][ 32]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.18-11.44.57:742][ 32]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 32.00% of total time (compiled    6 times, average 5.35 sec, max 5.77 sec, min 4.96 sec)
[2023.01.18-11.44.57:742][ 32]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 29.31% of total time (compiled    6 times, average 4.90 sec, max 5.32 sec, min 4.36 sec)
[2023.01.18-11.44.57:742][ 32]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 12.00% of total time (compiled    2 times, average 6.02 sec, max 6.05 sec, min 5.99 sec)
[2023.01.18-11.44.57:742][ 32]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 10.28% of total time (compiled    7 times, average 1.47 sec, max 1.69 sec, min 1.33 sec)
[2023.01.18-11.44.57:742][ 32]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.20% of total time (compiled    6 times, average 1.37 sec, max 1.66 sec, min 1.15 sec)
[2023.01.18-11.44.57:742][ 32]LogShaderCompilers: Display: ================================================
[2023.01.18-11.44.58:019][ 61]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.18-11.44.58:455][110]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.18-11.45.01:004][303]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.18-11.45.11:295][418]MapCheck: New page: Map Check
[2023.01.18-11.45.11:315][418]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.18-11.45.11:331][418]LightingResults: New page: Lighting Build - 18 Jan 2023, 11:45:11
[2023.01.18-11.45.11:605][418]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.01.18-11.45.11:680][418]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.01.18-11.45.11:883][418]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.01.18-11.45.13:499][418]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.01.18-11.45.13:499][418]LogSwarmInterface: [TryOpenConnection] Local Process ID is 7208
[2023.01.18-11.45.17:346][418]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.01.18-11.45.17:346][418]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.01.18-11.45.17:346][418]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.01.18-11.45.17:346][418]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.01.18-11.45.17:346][418]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.01.18-11.45.18:080][418]LogEditorBuildUtils: Build time 0:06
[2023.01.18-11.45.18:097][418]LogShaderCompilers: Display: Current jobs: 4, Batch size: 2, Num Already Dispatched: 0
[2023.01.18-11.45.18:159][419]LogShaderCompilers: Display: Current jobs: 4, Batch size: 3, Num Already Dispatched: 4
[2023.01.18-11.45.18:249][420]LogShaderCompilers: Display: Current jobs: 2, Batch size: 3, Num Already Dispatched: 8
[2023.01.18-11.45.18:263][420]LogShaderCompilers: Display: Current jobs: 2, Batch size: 3, Num Already Dispatched: 10
[2023.01.18-11.45.18:311][421]LogShaderCompilers: Display: Current jobs: 2, Batch size: 3, Num Already Dispatched: 12
[2023.01.18-11.45.18:325][421]LogShaderCompilers: Display: Current jobs: 2, Batch size: 4, Num Already Dispatched: 14
[2023.01.18-11.45.18:384][422]LogShaderCompilers: Display: Current jobs: 4, Batch size: 4, Num Already Dispatched: 16
[2023.01.18-11.45.18:437][423]LogMaterial: Display: Missing cached shadermap for FLightmassMaterialRenderer WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 8D8A6D25A0CBBE3BA573AF74A0C21B40EFD805F7), compiling. Is special engine material.
[2023.01.18-11.45.18:445][423]LogMaterial: Display: Missing cached shadermap for FLightmassMaterialRenderer WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 48143A196B4AA274192AFD828E39C9A2706B5A4F), compiling. Is special engine material.
[2023.01.18-11.45.18:455][423]LogShaderCompilers: Display: Current jobs: 4, Batch size: 4, Num Already Dispatched: 20
[2023.01.18-11.45.20:514][424]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
