Log file open, 01/22/23 20:46:51
[2023.01.22-21.06.57:170][ 91]LogPlayLevel: PIE: World Init took: (0.001164s)
[2023.01.22-21.06.57:184][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.22-21.06.57:186][ 91]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.22-21.06.57:186][ 91]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-21.06.57:186][ 91]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-21.06.57:186][ 91]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-21.06.57:186][ 91]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-21.06.57:186][ 91]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-21.06.57:186][ 91]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-21.06.57:186][ 91]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-21.06.57:186][ 91]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-21.06.57:186][ 91]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.22-21.06.57:186][ 91]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.22-21.06.57:186][ 91]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-21.06.57:188][ 91]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-21.06.57:216][ 91]LogAudioMixer: Display: Using Audio Hardware Device PHL 241E1 (Intel(R) Display Audio)
[2023.01.22-21.06.57:216][ 91]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-21.06.57:216][ 91]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-21.06.57:216][ 91]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-21.06.57:217][ 91]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.22-21.06.57:217][ 91]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.22-21.06.57:219][ 91]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.22-21.06.57:219][ 91]LogInit: FAudioDevice initialized.
[2023.01.22-21.06.57:219][ 91]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.22-21.06.57:219][ 91]LogAudio: Display: Audio Device (ID: 10) registered with world 'VRTemplateMap'.
[2023.01.22-21.06.57:297][ 91]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-21.06.57:297][ 91]LogLoad: Game class is 'VRGameMode_C'
[2023.01.22-21.06.57:304][ 91]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.22-21.06.57
[2023.01.22-21.06.57:306][ 91]LogWorld: Bringing up level for play took: 0.008014
[2023.01.22-21.06.57:309][ 91]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.22-21.06.57:309][ 91]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.01.22-21.06.57:311][ 91]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.22-21.06.57:313][ 91]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.22-21.06.57:315][ 91]PIE: Server logged in
[2023.01.22-21.06.57:317][ 91]PIE: Play in editor total start time 0.155 seconds.
[2023.01.22-21.06.57:360][ 91]LogViewport: Scene viewport resized to 1914x1010, mode Windowed.
[2023.01.22-21.06.57:379][ 91]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.22-21.07.33:573][757]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-21.07.33:573][757]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-21.07.33:573][757]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.22-21.07.33:579][757]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-21.07.33:580][757]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-21.07.33:583][757]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-21.07.33:584][757]LogSpawn: Warning: UWorld::DestroyActor: World has no context! World: VRTemplateMap, Actor: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.CineCameraActor121_1
[2023.01.22-21.07.33:590][757]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-21.07.33:606][757]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.22-21.07.33:606][757]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.22-21.07.33:607][757]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.22-21.07.33:615][757]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.22-21.07.33:615][757]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.22-21.07.33:616][757]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.22-21.07.33:667][758]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.22-21.07.39:503][ 98]LogSlate: Window 'Record Actors?' being destroyed
[2023.01.22-21.07.39:563][ 98]LogTakesCore: Component: GeometryCacheComponent EditorOnly: 0 Transient: 0
[2023.01.22-21.07.40:228][105]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.22-21.07.40:282][105]LogTakesCore: Finished processing /Game/Cinematics/Sequences/Artbyte/ArtbyteMaster in 0.00 seconds
[2023.01.22-21.07.40:318][105]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-21.07.40:318][105]PIE: New page: PIE session: VRTemplateMap (22 Jan 2023, 21:07:40)
[2023.01.22-21.07.40:318][105]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-21.07.40:322][105]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003536s)
[2023.01.22-21.07.40:322][105]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003580s)
[2023.01.22-21.07.40:322][105]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-21.07.40:322][105]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.22-21.07.40:323][105]LogPlayLevel: PIE: World Init took: (0.000873s)
[2023.01.22-21.07.40:334][105]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.22-21.07.40:336][105]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.22-21.07.40:336][105]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-21.07.40:336][105]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-21.07.40:336][105]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-21.07.40:336][105]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-21.07.40:336][105]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-21.07.40:336][105]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-21.07.40:336][105]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-21.07.40:336][105]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-21.07.40:337][105]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.22-21.07.40:337][105]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.22-21.07.40:337][105]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-21.07.40:339][105]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-21.07.40:362][105]LogAudioMixer: Display: Using Audio Hardware Device PHL 241E1 (Intel(R) Display Audio)
[2023.01.22-21.07.40:362][105]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-21.07.40:362][105]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-21.07.40:363][105]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-21.07.40:364][105]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.22-21.07.40:364][105]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.22-21.07.40:366][105]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.22-21.07.40:366][105]LogInit: FAudioDevice initialized.
[2023.01.22-21.07.40:366][105]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.22-21.07.40:366][105]LogAudio: Display: Audio Device (ID: 11) registered with world 'VRTemplateMap'.
[2023.01.22-21.07.40:441][105]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-21.07.40:441][105]LogLoad: Game class is 'VRGameMode_C'
[2023.01.22-21.07.40:446][105]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.22-21.07.40
[2023.01.22-21.07.40:448][105]LogWorld: Bringing up level for play took: 0.006918
[2023.01.22-21.07.40:452][105]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.22-21.07.40:453][105]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.01.22-21.07.40:454][105]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.22-21.07.40:455][105]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.22-21.07.40:457][105]PIE: Server logged in
[2023.01.22-21.07.40:457][105]PIE: Play in editor total start time 0.214 seconds.
[2023.01.22-21.07.40:487][105]LogViewport: Scene viewport resized to 1473x912, mode Windowed.
[2023.01.22-21.07.40:521][105]LogViewport: Scene viewport resized to 1914x1010, mode Windowed.
[2023.01.22-21.07.40:540][105]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.22-21.07.42:202][216]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-21.07.42:202][216]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-21.07.42:202][216]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.22-21.07.42:209][216]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-21.07.42:210][216]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-21.07.42:216][216]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-21.07.42:219][216]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-21.07.42:230][216]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-21.07.42:230][216]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.22-21.07.42:230][216]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.22-21.07.42:232][216]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.22-21.07.42:240][216]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.22-21.07.42:240][216]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.22-21.07.42:241][216]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.22-21.07.42:298][217]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.22-21.07.47:800][570]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Artbyte/ArtbyteMaster.ArtbyteMaster
[2023.01.22-21.07.47:892][570]LogViewport: Scene viewport resized to 1473x459, mode Windowed.
[2023.01.22-21.07.51:963][791]LogSlate: Window 'Record Actors?' being destroyed
[2023.01.22-21.07.51:970][791]LogTakesCore: Component: GeometryCacheComponent EditorOnly: 0 Transient: 0
[2023.01.22-21.07.54:768][951]LogTakesCore: StartRecording: 00:00:00:00
[2023.01.22-21.07.57:707][164]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.22-21.07.57:794][164]LogTakesCore: StopRecording
[2023.01.22-21.07.58:228][164]LogTakesCore: Removed unused track (bHidden) for (GeometryCacheActor_1)
[2023.01.22-21.07.58:229][164]LogTakesCore: Removed unused track (bHidden) for (GeometryCacheActor_1)
[2023.01.22-21.07.58:229][164]LogTakesCore: Removed unused track (bHiddenInGame) for (GeometryCacheComponent)
[2023.01.22-21.07.58:231][164]LogTakesCore: Removed unused track (bRunning) for (GeometryCacheComponent)
[2023.01.22-21.07.58:232][164]LogTakesCore: Removed unused track (bLooping) for (GeometryCacheComponent)
[2023.01.22-21.07.58:233][164]LogTakesCore: Removed unused track (StartTimeOffset) for (GeometryCacheComponent)
[2023.01.22-21.07.58:233][164]LogTakesCore: Removed unused track (PlaybackSpeed) for (GeometryCacheComponent)
[2023.01.22-21.07.58:234][164]LogTakesCore: Removed unused track (bHiddenInGame) for (GeometryCacheComponent)
[2023.01.22-21.07.58:444][164]LogTakesCore: Removed 1 unused object bindings in (ArtbyteMaster)
[2023.01.22-21.07.58:446][164]LogTakesCore: Saved /Game/Cinematics/Sequences/Artbyte/ArtbyteMaster in 0.00 seconds
[2023.01.22-21.07.58:446][164]LogTakesCore: Finished processing /Game/Cinematics/Sequences/Artbyte/ArtbyteMaster in 0.65 seconds
[2023.01.22-21.07.58:486][164]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-21.07.58:486][164]PIE: New page: PIE session: VRTemplateMap (22 Jan 2023, 21:07:58)
[2023.01.22-21.07.58:486][164]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-21.07.58:490][164]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003806s)
[2023.01.22-21.07.58:490][164]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003850s)
[2023.01.22-21.07.58:490][164]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-21.07.58:490][164]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.22-21.07.58:491][164]LogPlayLevel: PIE: World Init took: (0.000723s)
[2023.01.22-21.07.58:503][164]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.22-21.07.58:505][164]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.22-21.07.58:505][164]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-21.07.58:505][164]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-21.07.58:505][164]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-21.07.58:505][164]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-21.07.58:505][164]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-21.07.58:505][164]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-21.07.58:505][164]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-21.07.58:505][164]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-21.07.58:506][164]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.22-21.07.58:506][164]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.22-21.07.58:506][164]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-21.07.58:508][164]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-21.07.58:534][164]LogAudioMixer: Display: Using Audio Hardware Device PHL 241E1 (Intel(R) Display Audio)
[2023.01.22-21.07.58:534][164]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-21.07.58:535][164]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-21.07.58:535][164]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-21.07.58:536][164]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.22-21.07.58:536][164]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.22-21.07.58:539][164]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.22-21.07.58:539][164]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.22-21.07.58:539][164]LogInit: FAudioDevice initialized.
[2023.01.22-21.07.58:539][164]LogAudio: Display: Audio Device (ID: 12) registered with world 'VRTemplateMap'.
[2023.01.22-21.07.58:660][164]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-21.07.58:660][164]LogLoad: Game class is 'VRGameMode_C'
[2023.01.22-21.07.58:665][164]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.22-21.07.58
[2023.01.22-21.07.58:667][164]LogWorld: Bringing up level for play took: 0.006300
[2023.01.22-21.07.58:671][164]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.22-21.07.58:672][164]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.01.22-21.07.58:673][164]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.22-21.07.58:674][164]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.22-21.07.58:677][164]PIE: Server logged in
[2023.01.22-21.07.58:678][164]PIE: Play in editor total start time 0.961 seconds.
[2023.01.22-21.07.58:686][164]LogViewport: Scene viewport resized to 1473x912, mode Windowed.
[2023.01.22-21.07.58:738][164]LogViewport: Scene viewport resized to 1914x1010, mode Windowed.
[2023.01.22-21.07.58:758][164]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.22-21.07.58:769][165]AssetCheck: New page: Asset Save: ArtbyteMaster
[2023.01.22-21.07.58:770][165]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Artbyte/ArtbyteMaster.ArtbyteMaster
