Log file open, 01/22/23 12:47:08
[2023.01.22-15.04.06:573][492]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   16 times, average 12.48 sec, max 18.22 sec, min 6.46 sec)
[2023.01.22-15.04.06:573][492]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 12.46 sec, max 31.79 sec, min 4.28 sec)
[2023.01.22-15.04.06:573][492]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   16 times, average 12.17 sec, max 17.45 sec, min 6.04 sec)
[2023.01.22-15.04.06:573][492]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.22-15.04.06:573][492]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.71% of total time (compiled   42 times, average 11.14 sec, max 18.77 sec, min 6.73 sec)
[2023.01.22-15.04.06:573][492]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.99% of total time (compiled   44 times, average 9.48 sec, max 13.25 sec, min 3.84 sec)
[2023.01.22-15.04.06:573][492]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.78% of total time (compiled   55 times, average 7.32 sec, max 13.38 sec, min 0.88 sec)
[2023.01.22-15.04.06:573][492]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 5.74% of total time (compiled   38 times, average 10.52 sec, max 17.61 sec, min 6.13 sec)
[2023.01.22-15.04.06:573][492]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 4.62% of total time (compiled   31 times, average 10.38 sec, max 15.16 sec, min 6.38 sec)
[2023.01.22-15.04.06:573][492]LogShaderCompilers: Display: ================================================
[2023.01.22-15.05.31:298][555]LogViewport: Scene viewport resized to 511x288, mode Windowed.
[2023.01.22-15.06.20:522][597]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.22-15.06.20:549][597]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto7
[2023.01.22-15.06.20:549][597]LogSavePackage: Moving 'C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Saved/VRTemplateMap_Auto7DE729F65410036780D876AA831E00C5F.tmp' to 'C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto7.umap'
[2023.01.22-15.06.20:553][597]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.042
[2023.01.22-15.06.20:553][597]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.042
[2023.01.22-15.06.20:553][597]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FBX/Unit/Unit] ([1] browsable assets)...
[2023.01.22-15.06.20:576][597]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/FBX/Unit/Unit.Unit]
[2023.01.22-15.06.20:576][597]OBJ SavePackage: Finished generating thumbnails for package [/Game/FBX/Unit/Unit]
[2023.01.22-15.06.20:576][597]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FBX/Unit/Unit" FILE="C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Saved/Autosaves/Game/FBX/Unit/Unit_Auto7.uasset" SILENT=false AUTOSAVING=true
[2023.01.22-15.06.20:808][597]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FBX/Unit/Unit_Auto7
[2023.01.22-15.06.20:808][597]LogSavePackage: Moving 'C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Saved/Unit_Auto74C5295444D0EF15D76D32490DB146D6A.tmp' to 'C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Saved/Autosaves/Game/FBX/Unit/Unit_Auto7.uasset'
[2023.01.22-15.06.20:810][597]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FBX/Unit/Unit_Skeleton] ([1] browsable assets)...
[2023.01.22-15.06.20:819][597]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/FBX/Unit/Unit_Skeleton.Unit_Skeleton]
[2023.01.22-15.06.20:819][597]OBJ SavePackage: Finished generating thumbnails for package [/Game/FBX/Unit/Unit_Skeleton]
[2023.01.22-15.06.20:824][597]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FBX/Unit/Unit_Skeleton_Auto7
[2023.01.22-15.06.20:824][597]LogSavePackage: Moving 'C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Saved/Unit_Skeleton_Auto71F3568F748B5B0AB2694DB8BFAA465BF.tmp' to 'C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Saved/Autosaves/Game/FBX/Unit/Unit_Skeleton_Auto7.uasset'
[2023.01.22-15.06.20:825][597]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FBX/Unit/Unit_PhysicsAsset] ([1] browsable assets)...
[2023.01.22-15.06.20:833][597]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/FBX/Unit/Unit_PhysicsAsset.Unit_PhysicsAsset]
[2023.01.22-15.06.20:833][597]OBJ SavePackage: Finished generating thumbnails for package [/Game/FBX/Unit/Unit_PhysicsAsset]
[2023.01.22-15.06.20:839][597]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FBX/Unit/Unit_PhysicsAsset_Auto7
[2023.01.22-15.06.20:839][597]LogSavePackage: Moving 'C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Saved/Unit_PhysicsAsset_Auto7CAE9267C439019537D27A59A94ABDB7F.tmp' to 'C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Saved/Autosaves/Game/FBX/Unit/Unit_PhysicsAsset_Auto7.uasset'
[2023.01.22-15.06.20:841][597]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Materials/M_Metal_Chrome] ([1] browsable assets)...
[2023.01.22-15.06.20:942][597]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Materials/M_Metal_Chrome.M_Metal_Chrome]
[2023.01.22-15.06.20:942][597]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Materials/M_Metal_Chrome]
[2023.01.22-15.06.20:949][597]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Materials/M_Metal_Chrome_Auto7
[2023.01.22-15.06.20:949][597]LogSavePackage: Moving 'C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Saved/M_Metal_Chrome_Auto7C6F4229E47BEBA15CFE85ABB707D37B4.tmp' to 'C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Saved/Autosaves/Game/StarterContent/Materials/M_Metal_Chrome_Auto7.uasset'
[2023.01.22-15.06.20:951][597]LogFileHelpers: Auto-saving content packages took 0.398
[2023.01.22-15.10.01:417][201]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.22-15.10.01:435][201]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.22-15.10.01:448][202]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.22-15.10.03:844][375]LogContentBrowser: Attempting asset rename: NewFolder -> particles
[2023.01.22-15.10.03:845][375]LogContentBrowser: End creating deferred item NewFolder
[2023.01.22-15.15.05:746][613]LogSlate: Took 0.054046 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.22-15.16.05:135][613]LogSlate: Window 'Pick a starting point for your system' being destroyed
[2023.01.22-15.16.05:906][613]LogContentBrowser: Deferred new asset file creation: NewNiagaraSystem
[2023.01.22-15.16.05:949][614]LogContentBrowser: Creating deferred item: NewNiagaraSystem
[2023.01.22-15.16.06:286][615]LogContentBrowser: Renaming the item being created (Deferred Item: NewNiagaraSystem).
[2023.01.22-15.16.12:068][990]LogContentBrowser: Attempting asset rename: NewNiagaraSystem -> Dust
[2023.01.22-15.16.12:256][990]LogContentBrowser: End creating deferred item NewNiagaraSystem
[2023.01.22-15.16.13:604][ 43]LogShaderCompilers: Display: ================================================
[2023.01.22-15.16.13:604][ 43]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.22-15.16.13:604][ 43]LogShaderCompilers: Display: Total job queries 2631, among them cache hits 77 (2.93%)
[2023.01.22-15.16.13:604][ 43]LogShaderCompilers: Display: Tracking 2364 distinct input hashes that result in 1390 distinct outputs (58.80%)
[2023.01.22-15.16.13:604][ 43]LogShaderCompilers: Display: RAM used: 6.19 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.76%
[2023.01.22-15.16.13:604][ 43]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.22-15.16.13:604][ 43]LogShaderCompilers: Display: Shaders Compiled: 2364
[2023.01.22-15.16.13:604][ 43]LogShaderCompilers: Display: Jobs assigned 2366, completed 2364 (99.92%)
[2023.01.22-15.16.13:604][ 43]LogShaderCompilers: Display: Average time worker was idle: 73.13 s
[2023.01.22-15.16.13:604][ 43]LogShaderCompilers: Display: Time job spent in pending queue: average 537.15 s, longest 1073.38 s
[2023.01.22-15.16.13:604][ 43]LogShaderCompilers: Display: Job execution time: average 25.55 s, max 92.94 s
[2023.01.22-15.16.13:604][ 43]LogShaderCompilers: Display: Job life time (pending + execution): average 563.15 s, max 1076.22
[2023.01.22-15.16.13:604][ 43]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1612.61 s
[2023.01.22-15.16.13:604][ 43]LogShaderCompilers: Display: Jobs were issued in 411 batches (only local compilation was used), average 5.76 jobs/batch
[2023.01.22-15.16.13:604][ 43]LogShaderCompilers: Display: Average processing rate: 1.47 jobs/sec
[2023.01.22-15.16.13:604][ 43]LogShaderCompilers: Display: Total thread time: 6966.68 s
[2023.01.22-15.16.13:604][ 43]LogShaderCompilers: Display: Total thread preprocess time: 152.64 s
[2023.01.22-15.16.13:604][ 43]LogShaderCompilers: Display: Percentage time preprocessing: 2.19%
[2023.01.22-15.16.13:604][ 43]LogShaderCompilers: Display: Effective parallelization: 4.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.22-15.16.13:604][ 43]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.22-15.16.13:604][ 43]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 44.89 sec, max 44.89 sec, min 44.89 sec)
[2023.01.22-15.16.13:604][ 43]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 13.74 sec, max 34.24 sec, min 2.53 sec)
[2023.01.22-15.16.13:604][ 43]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   16 times, average 12.48 sec, max 18.22 sec, min 6.46 sec)
[2023.01.22-15.16.13:604][ 43]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 12.46 sec, max 31.79 sec, min 4.28 sec)
[2023.01.22-15.16.13:604][ 43]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   16 times, average 12.17 sec, max 17.45 sec, min 6.04 sec)
[2023.01.22-15.16.13:604][ 43]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.22-15.16.13:604][ 43]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.71% of total time (compiled   42 times, average 11.14 sec, max 18.77 sec, min 6.73 sec)
[2023.01.22-15.16.13:604][ 43]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.99% of total time (compiled   44 times, average 9.48 sec, max 13.25 sec, min 3.84 sec)
[2023.01.22-15.16.13:604][ 43]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.78% of total time (compiled   55 times, average 7.32 sec, max 13.38 sec, min 0.88 sec)
[2023.01.22-15.16.13:604][ 43]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 5.74% of total time (compiled   38 times, average 10.52 sec, max 17.61 sec, min 6.13 sec)
[2023.01.22-15.16.13:604][ 43]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 4.62% of total time (compiled   31 times, average 10.38 sec, max 15.16 sec, min 6.38 sec)
[2023.01.22-15.16.13:604][ 43]LogShaderCompilers: Display: ================================================
[2023.01.22-15.16.15:591][ 86]LogNiagara: Compiling System NiagaraSystem /Game/FBX/particles/Dust.Dust took 3.409268 sec (time since issued), 5.911960 sec (combined shader worker time).
[2023.01.22-15.16.16:581][ 89]LogNiagara: Warning: For some reason we are reporting that /Game/FBX/particles/Dust.Dust:HangingParticulates.SpawnScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.01.22-15.16.16:892][ 90]LogNiagara: Warning: For some reason we are reporting that /Game/FBX/particles/Dust.Dust:HangingParticulates.UpdateScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.01.22-15.16.16:892][ 90]LogNiagara: Warning: For some reason we are reporting that /Game/FBX/particles/Dust.Dust:SystemSpawnScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.01.22-15.16.16:893][ 90]LogNiagara: Warning: For some reason we are reporting that /Game/FBX/particles/Dust.Dust:SystemUpdateScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.01.22-15.16.16:921][ 90]LogNiagara: Compiling System NiagaraSystem /Game/FBX/particles/Dust.Dust took 4.684497 sec, no shader worker used.
[2023.01.22-15.16.23:290][184]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/FBX/particles/Dust.Dust
[2023.01.22-15.16.25:291][184]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.22-15.16.26:981][184]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049894s
[2023.01.22-15.16.27:744][184]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-15.16.28:040][184]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-15.16.28:611][184]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003766s (1.674883s overbudget)
[2023.01.22-15.16.29:020][184]LogViewport: Scene viewport resized to 378x429, mode Windowed.
[2023.01.22-15.16.29:888][189]LogNiagara: Compiling System NiagaraSystem /Game/FBX/particles/Dust.Dust took 4.891183 sec (time since issued), 4.358197 sec (combined shader worker time).
[2023.01.22-15.16.30:276][196]47697_Dust_MessageLog: System successfully compiled.
[2023.01.22-15.16.53:921][980]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/FBX/particles/Dust.Dust
[2023.01.22-15.16.53:921][980]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/FBX/particles/Dust.Dust
[2023.01.22-15.16.53:922][980]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/FBX/particles/Dust.Dust as actor: NiagaraActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.NiagaraActor_0
[2023.01.22-15.16.53:935][980]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/FBX/particles/Dust.Dust as actor: NiagaraActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.NiagaraActor_0
[2023.01.22-15.16.54:994][ 75]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/FBX/particles/Dust.Dust
[2023.01.22-15.16.54:994][ 75]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/FBX/particles/Dust.Dust
[2023.01.22-15.16.54:996][ 75]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/FBX/particles/Dust.Dust as actor: NiagaraActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.NiagaraActor_1
[2023.01.22-15.16.54:996][ 75]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/FBX/particles/Dust.Dust as actor: NiagaraActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.NiagaraActor_1
[2023.01.22-15.17.03:040][675]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-15.17.03:074][675]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-15.17.03:074][675]PIE: New page: PIE session: VRTemplateMap (22 Jan 2023, 15:17:03)
[2023.01.22-15.17.03:074][675]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-15.17.03:078][675]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004004s)
[2023.01.22-15.17.03:078][675]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.004038s)
[2023.01.22-15.17.03:078][675]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-15.17.03:078][675]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.22-15.17.03:079][675]LogPlayLevel: PIE: World Init took: (0.000944s)
[2023.01.22-15.17.03:176][675]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.22-15.17.03:177][675]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.22-15.17.03:178][675]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-15.17.03:178][675]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-15.17.03:178][675]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-15.17.03:178][675]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-15.17.03:178][675]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-15.17.03:178][675]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-15.17.03:178][675]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-15.17.03:178][675]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-15.17.03:178][675]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
